JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 367 ciObject found
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 3993 1 13333 0 -1
staticfield javafx/scene/paint/Color RED Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color ROSYBROWN Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color ROYALBLUE Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color SADDLEBROWN Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color SALMON Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color SANDYBROWN Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color SEAGREEN Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color SEASHELL Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color SIENNA Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color SILVER Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color SKYBLUE Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color SLATEBLUE Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color SLATEGRAY Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color SLATEGREY Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color SNOW Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color SPRINGGREEN Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color STEELBLUE Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color TAN Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color TEAL Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color THISTLE Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color TOMATO Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color TURQUOISE Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color VIOLET Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color WHEAT Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color WHITE Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color WHITESMOKE Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color YELLOW Ljavafx/scene/paint/Color; javafx/scene/paint/Color
staticfield javafx/scene/paint/Color YELLOWGREEN Ljavafx/scene/paint/Color; javafx/scene/paint/Color
ciInstanceKlass com/sun/javafx/PlatformUtil 1 1 388 10 9 10 100 9 9 9 9 9 9 9 8 18 10 7 8 10 9 9 9 9 100 10 100 10 10 10 100 10 9 8 10 100 10 10 8 10 10 10 11 11 11 10 10 10 10 9 8 8 10 8 7 10 10 8 10 10 10 10 100 100 10 10 10 10 100 8 8 8 8 10 18 9 10 8 10 10 10 8 8 9 10 8 8 8 10 10 8 8 8 8 9 8 18 10 18 7 10 18 18 18 8 8 8 4 10 4 8 8 8 8 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 100 100 100 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 7 12 1 12 12 12 12 12 12 12 1 1 15 16 15 16 12 7 12 1 1 12 12 12 12 12 1 1 12 12 100 12 1 12 12 1 12 1 12 1 12 12 12 100 12 100 12 12 12 12 7 12 12 1 1 100 12 1 1 100 12 1 12 12 12 100 12 1 1 12 12 12 1 1 1 1 1 12 15 16 12 12 1 12 12 12 1 1 12 12 1 1 1 12 12 1 1 1 12 1 15 12 15 16 1 12 15 15 15 1 1 1 12 1 1 1 1 1 1 1 1 1 1 10 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 10 10 1 10 10 10 7 12 12 12 12 12 12 12 12 1 1 100 1 1 1 100 1 1
staticfield com/sun/javafx/PlatformUtil os Ljava/lang/String; "Windows 10"
staticfield com/sun/javafx/PlatformUtil version Ljava/lang/String; "10.0"
staticfield com/sun/javafx/PlatformUtil embedded Z 0
staticfield com/sun/javafx/PlatformUtil embeddedType Ljava/lang/String; null
staticfield com/sun/javafx/PlatformUtil useEGL Z 0
staticfield com/sun/javafx/PlatformUtil doEGLCompositing Z 0
staticfield com/sun/javafx/PlatformUtil ANDROID Z 0
staticfield com/sun/javafx/PlatformUtil WINDOWS Z 1
staticfield com/sun/javafx/PlatformUtil WINDOWS_VISTA_OR_LATER Z 1
staticfield com/sun/javafx/PlatformUtil WINDOWS_7_OR_LATER Z 1
staticfield com/sun/javafx/PlatformUtil MAC Z 0
staticfield com/sun/javafx/PlatformUtil LINUX Z 0
staticfield com/sun/javafx/PlatformUtil SOLARIS Z 0
staticfield com/sun/javafx/PlatformUtil IOS Z 0
ciInstanceKlass com/sun/javafx/tk/quantum/QuantumToolkit 1 1 1834 10 10 7 10 9 9 9 9 9 7 10 9 9 10 10 9 9 9 9 9 9 7 10 9 7 10 10 9 7 10 9 10 9 10 9 10 9 7 8 10 18 10 10 10 9 9 18 10 100 9 10 100 10 10 10 100 10 9 10 10 8 10 10 10 10 10 18 9 18 9 10 10 7 10 10 10 10 10 10 10 7 10 10 10 9 9 100 10 8 10 9 10 8 10 10 10 8 10 10 9 10 10 11 10 10 10 10 9 10 100 10 10 11 9 10 10 10 10 10 10 9 8 10 10 8 10 8 8 8 8 8 8 8 8 8 8 8 8 10 8 10 9 10 10 10 9 11 10 10 10 8 10 100 10 10 10 10 10 7 10 10 10 10 10 10 100 10 10 100 8 10 10 100 8 10 10 10 10 10 10 10 8 10 100 10 10 10 10 100 10 10 7 10 10 9 10 11 11 11 7 10 10 11 10 9 10 10 10 100 10 10 10 100 10 10 10 10 10 18 10 10 10 10 10 18 10 9 10 9 10 9 10 11 7 10 10 10 10 10 10 11 7 11 10 7 7 10 10 10 10 11 100 10 9 9 10 10 7 10 10 10 10 10 10 10 10 10 10 10 10 100 10 10 10 10 9 100 10 100 10 10 10 10 10 11 10 9 7 9 9 9 9 9 9 10 10 100 10 10 10 10 10 10 10 10 10 10 100 100 10 7 10 100 10 100 10 10 10 10 100 9 9 10 100 100 10 100 9 9 10 100 9 9 10 100 10 8 10 10 11 100 7 100 10 10 10 10 10 10 10 10 10 10 9 7 10 10 10 10 10 10 10 9 10 100 10 10 10 3 9 100 10 10 10 10 9 10 9 10 10 10 10 10 10 10 10 10 10 10 10 9 9 9 9 100 100 8 10 10 8 7 10 10 100 10 10 10 9 100 10 10 10 10 100 10 100 8 10 10 10 9 9 100 100 100 10 10 18 10 10 10 10 9 100 9 10 11 10 10 10 10 100 100 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 8 10 10 10 9 8 8 8 8 8 10 10 10 8 8 8 10 10 8 8 10 8 8 10 8 8 8 8 10 18 7 18 9 18 18 18 18 9 18 9 18 18 7 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 100 1 1 100 100 1 1 1 1 1 1 1 1 1 100 1 1 1 100 100 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 100 100 100 1 1 100 1 1 100 100 100 100 100 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 12 1 12 12 12 12 12 12 1 12 12 7 12 12 12 12 12 12 12 12 12 1 12 1 7 12 12 1 12 7 12 12 7 12 12 7 12 12 1 1 12 1 15 16 15 16 12 7 12 7 12 12 12 12 16 15 12 7 12 1 12 12 1 12 12 1 12 7 12 12 1 12 12 12 12 12 15 12 15 12 12 12 1 12 12 12 12 12 12 7 12 1 7 12 12 12 7 7 12 1 1 12 12 12 1 12 12 100 12 1 7 12 12 7 12 7 12 12 7 12 12 12 12 12 12 12 1 12 12 100 12 12 12 12 12 12 12 12 12 1 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 7 12 12 12 12 12 7 12 12 12 1 12 1 12 12 12 12 12 1 12 12 12 12 12 1 12 1 1 12 12 1 1 12 12 12 12 12 12 1 12 1 12 12 12 12 1 12 1 12 12 12 12 7 12 7 12 12 1 12 12 100 12 12 12 12 100 12 1 12 12 12 1 1 12 12 12 12 12 15 12 12 12 12 12 15 100 12 100 12 12 12 12 12 12 12 1 7 12 12 12 12 12 12 7 12 1 12 1 1 12 12 12 12 12 1 7 12 7 12 12 12 12 1 12 12 12 12 12 12 100 12 12 12 12 1 12 12 100 12 12 1 100 12 1 12 12 12 12 12 12 7 12 1 12 7 12 12 7 12 12 12 12 12 1 12 7 12 12 12 12 12 100 12 7 12 12 12 1 1 1 12 1 12 1 1 12 12 12 1 12 12 12 1 1 1 12 12 12 1 12 12 12 1 1 12 12 12 1 1 1 12 12 100 12 100 12 12 7 12 7 12 7 12 7 12 7 12 1 12 12 12 12 12 12 100 12 12 1 12 12 12 12 1 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 1 1 1 12 1 1 12 100 12 1 12 12 12 12 1 12 12 12 1 12 1 1 12 12 12 12 1 1 1 12 12 16 15 12 12 12 12 12 100 12 100 1 1 12 12 12 12 12 12 12 1 100 1 12 12 12 100 12 7 12 12 12 12 12 7 12 12 12 12 12 12 1 12 12 12 12 1 1 1 1 1 12 12 7 12 1 1 1 12 12 1 1 12 1 1 12 1 1 1 1 7 12 15 16 12 1 15 12 15 15 15 16 15 12 15 12 15 15 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 10 10 10 10 10 10 10 10 7 12 12 12 12 12 1 1 12 12 12 12 12 12 12 12 12 12 12 12 1 1 100 1 1 100 1 1
staticfield com/sun/javafx/tk/quantum/QuantumToolkit verbose Z 0
staticfield com/sun/javafx/tk/quantum/QuantumToolkit pulseDebug Z 0
staticfield com/sun/javafx/tk/quantum/QuantumToolkit multithreaded Z 1
staticfield com/sun/javafx/tk/quantum/QuantumToolkit liveResize Z 1
staticfield com/sun/javafx/tk/quantum/QuantumToolkit drawInPaint Z 0
staticfield com/sun/javafx/tk/quantum/QuantumToolkit $assertionsDisabled Z 1
ciInstanceKlass javafx/scene/paint/ImagePattern 0 0 134 9 9 9 9 9 9 10 100 10 10 100 8 10 10 100 8 10 10 11 11 10 10 10 9 10 10 9 100 10 100 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 1 12 12 1 1 12 100 12 1 1 100 12 100 12 12 100 12 12 12 12 12 12 12 1 1 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 65 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 0 100 100 100 100 100 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 10 10 10 10 10 10 10 10 10 10 10 10 1
ciInstanceKlass com/sun/prism/BasicStroke 1 1 331 10 9 7 4 10 10 10 100 8 10 8 8 8 8 9 9 9 9 9 8 8 9 9 7 10 10 10 10 10 4 10 4 4 10 10 10 10 10 10 10 10 11 11 10 10 10 10 10 7 11 10 10 10 10 10 10 7 10 7 10 100 10 10 9 9 10 10 9 9 9 4 9 9 10 10 100 8 10 10 10 10 10 10 10 100 100 10 10 10 10 6 0 7 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 12 12 1 1 12 1 1 1 1 12 12 12 12 12 1 1 12 12 1 12 12 12 12 7 12 12 7 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 1 12 1 12 1 12 7 12 12 12 12 12 12 12 12 12 12 1 1 12 12 12 12 12 12 1 1 12 100 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/prism/BasicStroke SQRT_2 F 1068827891
instanceKlass com/sun/javafx/geom/Line2D
instanceKlass com/sun/javafx/geom/TransformedShape
instanceKlass com/sun/javafx/geom/Area
instanceKlass com/sun/javafx/geom/RectangularShape
instanceKlass com/sun/javafx/geom/ShapePair
instanceKlass com/sun/javafx/geom/Path2D
ciInstanceKlass com/sun/javafx/geom/Shape 1 1 158 10 9 9 10 10 10 10 10 10 10 11 11 100 8 10 11 10 10 10 10 7 3 10 10 10 10 10 10 10 10 4 10 4 4 7 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 12 100 12 12 12 100 12 12 12 12 12 12 7 12 12 1 1 12 12 12 12 12 7 12 1 12 12 12 12 12 12 12 12 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/javafx/geom/Path2D 1 1 453 7 10 10 10 9 9 10 9 9 10 9 10 10 9 9 9 9 9 9 10 10 11 10 100 10 10 4 10 10 100 8 10 10 9 10 100 8 10 100 6 0 9 10 9 10 10 10 10 6 0 10 10 7 6 0 10 10 10 10 7 3 10 10 10 11 11 10 10 11 100 10 100 10 7 10 7 10 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 100 10 8 10 10 8 9 10 10 8 8 10 10 10 9 9 10 10 10 10 10 10 100 10 10 10 10 10 9 100 100 1 1 1 1 1 7 1 1 1 1 1 1 3 1 3 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 7 12 12 1 12 12 12 100 12 1 1 12 12 12 12 1 1 1 12 12 12 12 12 12 12 12 12 1 12 12 12 12 1 12 12 12 12 12 12 12 12 1 12 1 12 1 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 12 12 1 12 12 12 1 1 12 100 12 12 12 12 12 12 12 12 12 12 1 12 12 7 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/javafx/geom/Path2D curvecoords [I 5
instanceKlass com/sun/javafx/geom/Ellipse2D
instanceKlass com/sun/javafx/geom/RoundRectangle2D
ciInstanceKlass com/sun/javafx/geom/RectangularShape 1 1 134 10 10 10 10 10 9 9 9 9 10 10 10 10 10 100 10 10 10 10 100 10 10 100 10 10 10 10 8 10 8 8 8 8 10 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 100 12 12 100 12 12 12 12 100 12 12 12 1 12 12 12 1 12 12 1 100 12 100 12 12 1 12 1 1 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/javafx/geom/RoundRectangle2D 1 1 100 10 10 9 9 9 9 9 9 7 10 10 10 10 10 10 100 10 7 10 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 1 12 12 7 12 12 12 12 1 12 1 12 100 12 12 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/prism/impl/PrismSettings 1 1 606 10 9 10 8 10 10 10 10 10 8 10 10 10 100 9 10 8 10 10 10 6 0 10 8 8 5 0 8 8 5 0 8 8 5 0 10 100 10 10 7 10 10 10 10 10 10 10 18 10 7 8 10 8 9 8 9 8 9 8 10 10 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 8 10 8 10 9 9 8 9 8 9 8 8 10 9 8 9 8 9 8 9 8 9 8 9 8 9 8 8 10 10 8 8 10 8 10 10 10 10 10 9 8 10 9 8 9 8 8 8 9 8 9 8 9 8 9 8 5 0 8 10 9 8 5 0 8 10 9 8 9 8 9 8 11 11 11 100 10 10 8 10 8 8 8 8 8 8 10 8 8 10 8 8 8 8 8 8 100 3 9 8 8 9 8 9 8 9 8 9 8 8 9 8 8 9 8 9 8 10 9 8 9 8 9 8 9 8 9 8 9 8 9 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 100 1 1 100 1 1 1 1 1 1 1 1 1 1 100 100 1 1 12 7 12 100 12 1 12 12 100 12 12 12 1 12 12 12 1 12 12 1 12 12 100 12 100 12 1 1 1 1 1 1 100 12 1 12 12 1 12 12 12 100 12 12 12 12 1 15 16 15 12 7 12 1 1 12 1 12 1 12 1 12 1 12 7 12 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 1 12 1 12 12 12 1 12 1 12 1 1 12 12 1 12 1 12 1 12 1 12 1 12 1 12 1 1 12 7 12 1 1 12 1 12 12 12 7 12 7 12 12 1 12 12 1 12 1 1 1 12 1 12 1 12 1 12 1 1 12 12 1 1 12 12 1 12 1 12 1 100 12 100 12 12 1 12 1 12 1 1 1 1 1 1 12 1 1 12 1 1 1 1 1 1 1 12 1 1 12 1 12 1 12 1 12 1 1 12 1 1 12 1 12 1 12 12 1 12 1 12 1 12 1 12 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 1 1 100 1 1 1 100 1 1
staticfield com/sun/prism/impl/PrismSettings verbose Z 0
staticfield com/sun/prism/impl/PrismSettings debug Z 0
staticfield com/sun/prism/impl/PrismSettings trace Z 0
staticfield com/sun/prism/impl/PrismSettings printAllocs Z 0
staticfield com/sun/prism/impl/PrismSettings isVsyncEnabled Z 1
staticfield com/sun/prism/impl/PrismSettings dirtyOptsEnabled Z 1
staticfield com/sun/prism/impl/PrismSettings occlusionCullingEnabled Z 1
staticfield com/sun/prism/impl/PrismSettings scrollCacheOpt Z 0
staticfield com/sun/prism/impl/PrismSettings threadCheck Z 0
staticfield com/sun/prism/impl/PrismSettings cacheSimpleShapes Z 0
staticfield com/sun/prism/impl/PrismSettings cacheComplexShapes Z 1
staticfield com/sun/prism/impl/PrismSettings useNewImageLoader Z 1
staticfield com/sun/prism/impl/PrismSettings tryOrder Ljava/util/List; java/util/Collections$UnmodifiableRandomAccessList
staticfield com/sun/prism/impl/PrismSettings prismStatFrequency I 0
staticfield com/sun/prism/impl/PrismSettings doNativePisces Z 1
staticfield com/sun/prism/impl/PrismSettings refType Ljava/lang/String; null
staticfield com/sun/prism/impl/PrismSettings forceRepaint Z 0
staticfield com/sun/prism/impl/PrismSettings noFallback Z 0
staticfield com/sun/prism/impl/PrismSettings showDirtyRegions Z 0
staticfield com/sun/prism/impl/PrismSettings showOverdraw Z 0
staticfield com/sun/prism/impl/PrismSettings printRenderGraph Z 0
staticfield com/sun/prism/impl/PrismSettings minRTTSize I 0
staticfield com/sun/prism/impl/PrismSettings dirtyRegionCount I 6
staticfield com/sun/prism/impl/PrismSettings disableBadDriverWarning Z 0
staticfield com/sun/prism/impl/PrismSettings forceGPU Z 0
staticfield com/sun/prism/impl/PrismSettings maxTextureSize I 4096
staticfield com/sun/prism/impl/PrismSettings primTextureSize I 0
staticfield com/sun/prism/impl/PrismSettings disableRegionCaching Z 0
staticfield com/sun/prism/impl/PrismSettings forcePow2 Z 0
staticfield com/sun/prism/impl/PrismSettings noClampToZero Z 0
staticfield com/sun/prism/impl/PrismSettings disableD3D9Ex Z 0
staticfield com/sun/prism/impl/PrismSettings allowHiDPIScaling Z 1
staticfield com/sun/prism/impl/PrismSettings maxVram J 536870912
staticfield com/sun/prism/impl/PrismSettings targetVram J 67108864
staticfield com/sun/prism/impl/PrismSettings poolStats Z 0
staticfield com/sun/prism/impl/PrismSettings poolDebug Z 0
staticfield com/sun/prism/impl/PrismSettings disableEffects Z 0
staticfield com/sun/prism/impl/PrismSettings glyphCacheWidth I 1024
staticfield com/sun/prism/impl/PrismSettings glyphCacheHeight I 1024
staticfield com/sun/prism/impl/PrismSettings perfLog Ljava/lang/String; null
staticfield com/sun/prism/impl/PrismSettings perfLogExitFlush Z 0
staticfield com/sun/prism/impl/PrismSettings perfLogFirstPaintFlush Z 0
staticfield com/sun/prism/impl/PrismSettings perfLogFirstPaintExit Z 0
staticfield com/sun/prism/impl/PrismSettings superShader Z 1
staticfield com/sun/prism/impl/PrismSettings skipMeshNormalComputation Z 0
staticfield com/sun/prism/impl/PrismSettings forceUploadingPainter Z 0
staticfield com/sun/prism/impl/PrismSettings forceAlphaTestShader Z 0
staticfield com/sun/prism/impl/PrismSettings forceNonAntialiasedShape Z 0
ciInstanceKlass com/sun/prism/Texture 1 0 58 100 100 100 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/prism/ps/Shader 1 0 26 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/prism/impl/ps/BaseShaderContext
